Date,Rank,Cha_Spread,ret_High,ret_Low,cha_High,cha_Low
197602,0.0138994444362251,0.2125745030097443,0.014716717243362328,8.172728071372275e-4,-0.10608495399820428,-0.31865945700794857
197603,-0.009325243138059785,0.1937634051436225,0.0028855871438870895,0.012210830281946874,-0.12172256473586814,-0.3154859698794906
197604,0.0016491488863725184,0.2192448399062924,0.008000567575957076,0.006351418689584557,-0.11676012930644679,-0.3360049692127392
197605,0.01149068955689343,0.21148389736134737,-9.94305496444985e-4,-0.012484995053338416,-0.12510193365052724,-0.33658583101187467
197606,0.009709058644001345,0.19652613386518608,0.011517073008435795,0.0018080143644344502,-0.12383266467542901,-0.3203587985406151
197607,-0.00789999109251306,0.18631585605179823,-0.0016945793459896001,0.00620541174652346,-0.12839274151995517,-0.3147085975717534
197608,-0.008409555257545689,0.2021797977363879,7.129387548066605e-4,0.009122494012352348,-0.11409051042105252,-0.3162703081574404
197609,-0.019130006630497826,0.19574860292860408,0.02055812108363375,0.03968812771413158,-0.11020889483037817,-0.30595749775898223
197610,-0.006362220839713901,0.20795826000985948,0.011668434518587026,0.018030655358300927,-0.12047836327122524,-0.3284366232810847
197611,-0.0479077795211653,0.19543570987973719,-0.04000588565252953,0.007901893868635771,-0.12424519237556095,-0.3196809022552981
197612,0.007220783119795501,0.245311737356743,0.02735028323584025,0.02012950011604475,-0.0753416415950586,-0.32065337895180157
197701,0.008092877195657194,0.22319831813715307,-0.009751755431183583,-0.017844632626840776,-0.08902044611047238,-0.31221876424762546
197702,-0.02603807730400805,0.2187277551228694,-0.010858684959268526,0.015179392344739525,-0.07396743701542238,-0.2926951921382918
197703,-0.007907965011232795,0.23755177471496025,-0.002941907076007183,0.0049660579352256125,-0.05054781196979742,-0.28809958668475766
197704,-4.348594604963755e-4,0.24475557624163452,6.469719951716973e-4,0.0010818314556680728,-0.04492112233275409,-0.2896766985743886
197705,-0.006796520394816065,0.24124280068733372,-0.002340749119920657,0.0044557712748954075,-0.042410949272381746,-0.2836537499597155
197706,-0.0019908706169266006,0.23446651329400725,-0.0065230250259394025,-0.004532154409012802,-0.04185177646622423,-0.2763182897602315
197707,-0.015397576757953979,0.23773801463179278,-2.645851040129297e-4,0.015132991653941049,-0.02798509765717766,-0.26572311228897044
197708,3.0924748329040977e-4,0.25691129536700447,-0.021031499835703737,-0.021340747318994147,-0.023266253342234994,-0.28017754870923944
197709,0.006781773335159385,0.2440403280454396,0.00546632132238278,-0.0013154520127766052,0.010315784811799535,-0.23372454323364006
197710,-0.03493976335041503,0.22091105467407207,-0.01923516388131545,0.015704599469099575,0.0012054787845856424,-0.21970557588948642
197711,-0.016284054790442485,0.23582817794972072,-0.0024433013016113858,0.0138407534888311,0.013108154246060363,-0.22272002370366034
197712,-0.0499900178031572,0.23538984442638639,0.018655265707372602,0.0686452835105298,0.022977107453724277,-0.2124127369726621
197801,-0.016259169617998365,0.25211857452231035,-0.004949139702865549,0.011310029915132816,0.009839068980617052,-0.2422795055416933
197802,0.00462160224269112,0.24923344242691237,-0.0017362640276195798,-0.006357866270310699,0.01771864222628646,-0.23151480020062593
197803,-0.004683729945380779,0.21720763540235266,-0.008416011227799176,-0.0037322812824183973,0.014377091697970731,-0.20283054370438192
197804,0.015190046259414643,0.2076394924971477,0.002788902193296554,-0.01240114406611809,0.027747573246882082,-0.1798919192502656
197805,0.00817780553133475,0.17890801952190244,0.004405144617747633,-0.0037726609135871176,0.03230612748562611,-0.14660189203627633
197806,-0.00914197030025778,0.14640870434360592,0.004253629685716321,0.0133955999859741,0.03104086781236185,-0.11536783653124408
197807,-0.05523412667391571,0.350625777197083,-8.327200630056002e-4,0.05440140661091011,0.029183590107524887,-0.32144218708955813
197808,-0.009996004800445605,0.4050597647909194,-0.005457389862004166,0.00453861493844144,0.020009684563122118,-0.3850500802277973
197809,-0.019740750184695705,0.39672976812328004,-0.01656833378649649,0.003172416398199213,0.031248059477623616,-0.36548170864565643
197810,-0.03263969012379356,0.4372639678898637,0.03272492935240803,0.06536461947620159,0.052664382735939055,-0.3845995851539247
197811,0.08146441413746541,0.46801766316103444,-0.02639672255877471,-0.10786113669624012,0.026543437522866267,-0.4414742256381682
197812,-0.014796589398512767,0.36916123400864825,0.004093064082321133,0.0188896534808339,0.05464523259218448,-0.3145160014164638
197901,0.02529754188040147,0.36362453688020496,-0.017202149648504864,-0.042499691528906335,0.04962273205288111,-0.3140018048273238
197902,0.010883670282692666,0.33681763932172826,5.563481598733039e-4,-0.010327322122819362,0.06954649783988387,-0.2672711414818444
197903,0.04904218286368996,0.33614001496675017,0.017661204749496333,-0.03138097811419363,0.06175952260614681,-0.27438049236060336
197904,0.054358948148091626,0.2811856047589857,0.006678032362683766,-0.04768091578540786,0.04370488749887563,-0.23748071726011005
197905,-0.007020741112846956,0.2495175572953992,-0.007037436420039202,-1.669530719224663e-5,0.03977475038315768,-0.20974280691224154
197906,-0.012084509514382457,0.2712849261069449,0.006051180935107366,0.018135690449489823,0.05472503194348787,-0.21655989416345697
197907,0.002814679910938759,0.2840673167084375,0.0020825134254679866,-7.321664854707725e-4,0.061541856237888194,-0.22252546047054927
197908,0.01325184414076964,0.28859488401424455,8.499741547213932e-4,-0.012401869986048246,0.06472519028895712,-0.22386969372528742
197909,0.017694073226442585,0.26198183916408274,0.016001924957542185,-0.0016921482689003977,0.06696585121869847,-0.19501598794538427
197910,0.031203868471574532,0.25136657093131254,-0.022768295657960465,-0.053972164129535,0.06155550316733529,-0.18981106776397727
197911,0.03477589189215395,0.22831797582139046,0.011997351997192918,-0.022778539894961033,0.0840676390122165,-0.14425033680917398
197912,-0.007301406714557151,0.21421293537395258,0.00402453219293915,0.011325938907496301,0.07030848346749935,-0.14390445190645323
198001,0.024366236201614985,0.22386683911088984,0.012248102354719933,-0.012118133846895052,0.07945574998927347,-0.14441108912161635
198002,0.04200060144472871,0.20702341131952687,0.006896081742995079,-0.03510451970173363,0.07215960036682012,-0.13486381095270675
198003,0.03709232094075939,0.1665470228732764,-0.04613216510422186,-0.08322448604498126,0.06934645052617254,-0.09720057234710386
198004,-0.037786313240164585,0.15431826803952572,0.009987947482913342,0.04777426072307793,0.11868034583196728,-0.035637922207558445
198005,-0.029694648959248997,0.20020121463500504,0.021618541618805498,0.051313190578054495,0.10389894787657218,-0.09630226675843284
198006,-0.005808292303280407,0.23657849680339887,0.007826435318439406,0.013634727621719814,0.08322131978924137,-0.1533571770141575
198007,0.019134357893884874,0.251915096230917,-0.004847649026945794,-0.023982006920830665,0.07948355478484372,-0.17243154144607328
198008,-0.01994798126106905,0.23229160930632442,0.004697727124715727,0.024645708385784774,0.0802036713094521,-0.1520879379968723
198009,-0.03058998061516508,0.23320656218198133,-0.009182763349401015,0.021407217265764066,0.06966719026376336,-0.16353937191821794
198010,0.0075379404993765765,0.26544324334659236,-0.010891242392973273,-0.01842918289234985,0.07871706962424863,-0.18672617372234374
198011,0.013187810600961636,0.27718871089483,-0.013653786337593166,-0.026841596938554802,0.09286551835845767,-0.18432319253637233
198012,-0.04491981698990076,0.26606082141437093,-0.01286100469519386,0.0320588122947069,0.10031650742760428,-0.16574431398676664
198101,0.007585616002625584,0.2992450006094171,-0.02476114818281428,-0.032346764185439865,0.11871551384606051,-0.18052948676335662
198102,0.010800615256078935,0.31529899651863524,-0.006077356866149186,-0.01687797212222812,0.14781092385848602,-0.16748807266014926
198103,0.0174090453827951,0.28723846025530475,0.012584714974528866,-0.0048243304082662315,0.15696553174601066,-0.1302729285092941
198104,0.006565576645994345,0.2556165455747963,-0.020554001260302955,-0.0271195779062973,0.1456397835697231,-0.1099767620050732
198105,0.01791792872356878,0.2564538177276866,-0.02235335486109615,-0.04027128358466493,0.17156564998169488,-0.08488816774599175
198106,0.017882398128339052,0.24053834944403873,-0.008357952741742013,-0.026240350870081065,0.19369153915858317,-0.04684681028545558
198107,0.020143179674461262,0.21797759194895955,-0.03330662613758277,-0.05344980581204403,0.20131677390945646,-0.016660818039503075
198108,-0.01486022465757813,0.20050937286253995,0.00409099261181948,0.01895121726939761,0.2363388319653537,0.035829459102813765
198109,0.07002832146262014,0.19271266445767063,0.0332680367866578,-0.03676028467596233,0.22606700906045307,0.03335434460278246
198110,0.01368986469882549,0.18363859170278254,0.005287785944590413,-0.008402078754235077,0.21858094188575775,0.0349423501829752
198111,-0.043804916554141,0.169340548762808,0.02347539606295363,0.06728031261709463,0.21103691894028032,0.04169637017747231
198112,0.0083662522206902,0.20279490069890824,-0.0151568356991139,-0.0235230879198041,0.18849880659242668,-0.014296094106481548
198201,0.009994539684203028,0.19438641308432453,-0.022657872747956765,-0.03265241243215979,0.2175947738097072,0.023208360725382682
198202,0.007737980653344231,0.18446647870188576,-0.026892166664139933,-0.034630147317484164,0.23324137392316915,0.0487748952212834
198203,0.018767697546934636,0.16054866596172873,-0.022803414757657563,-0.0415711123045922,0.24982540444675155,0.08927673848502284
198204,-0.003330676093043213,0.13615176652560268,0.023333220995480797,0.02666389708852401,0.2635169259567598,0.12736515943115714
198205,0.01448295999611077,0.13785826515146044,-0.012987999700706899,-0.02747095969681767,0.23462492595849266,0.09676666080703222
198206,0.0022323746633668012,0.12397354507435665,-0.041044618569400726,-0.04327699323276753,0.25253616838259857,0.12856262330824192
198207,-0.010271150169042793,0.12676331445381525,-0.0014913457516365599,0.008779804417406233,0.2954578069652575,0.1686944925114422
198208,-0.013159470396207433,0.14622415892193785,-0.015148041227109632,-0.0019885708309021997,0.29972315583924863,0.15349899691731078
198209,-0.013293077049776919,0.16562143158144813,-0.02498851191892903,-0.011695434869152112,0.324018291905777,0.15839686032432893
198210,-0.05562907561538009,0.18006562479375124,-0.060778344591567654,-0.005149268976187567,0.3448360887293883,0.16477046393563707
198211,0.011985179464490571,0.27344974238813813,0.017975179764162064,0.005990000299671493,0.43617942647137814,0.16272968408323998
198212,-0.0033431488982146214,0.26646494824141886,0.023766405507698766,0.027109554405913387,0.41427296288069354,0.1478080146392747
198301,-0.019339712365023257,0.2767680148585462,-0.0294248678671913,-0.01008515550216804,0.3974154993241426,0.12064748446559642
198302,-0.00403817258505864,0.27190823227841304,-0.0021700055755116496,0.00186816700954699,0.4135912739190956,0.14168304164068257
198303,4.5369472258416084e-4,0.2776395605096593,-9.835171736253994e-4,-0.0014372118962095602,0.4125982282077076,0.13495866769804826
198304,-0.010018819684590986,0.29955716450260694,-0.0033745032698239063,0.00664431641476708,0.4195707619113314,0.12001359740872447
198305,-0.008180807633067869,0.3170986142241318,-0.010895026480467066,-0.0027142188473991964,0.4369419242587509,0.11984331003461908
198306,-0.0027243524565037664,0.3250396167177152,-0.0071273610510661466,-0.00440300859456238,0.44867042405777074,0.12363080734005558
198307,-0.022109272391023636,0.330110102288767,-0.029177315402793363,-0.007068043011769727,0.4548859958537044,0.12477589356493736
198308,-0.018393290328345482,0.35846626793134007,-0.022667594460450465,-0.004274304132104981,0.4824153554913476,0.12394908756000758
198309,0.007924510796268203,0.3846488075935355,0.015087185537021798,0.0071626747407535956,0.5057888321739908,0.12114002458045534
198310,0.001113640568024466,0.371829205956384,-2.409641446093567e-4,-0.0013546047126338225,0.4856408735556876,0.11381166759930353
198311,-0.01504011279897172,0.37329896784029876,-0.02050982645426,-0.0054697136552882795,0.48770602264432006,0.11440705480402134
198312,0.004119176373924593,0.39135351582749006,-0.008897033507377892,-0.013016209881302485,0.5088066494819128,0.1174531336544228
198401,-0.02325581423928547,0.3995087235725699,-0.03144830550395203,-0.00819249126466656,0.5229446597282883,0.12343593615571836
198402,0.07099385357928222,0.4321874915124299,0.0702134689064137,-7.803846728685266e-4,0.5531177599762378,0.12093026846380783
198403,0.017856021474057328,0.3743494545540274,0.0050313265679190105,-0.012824694906138316,0.4870352186057819,0.11268576405175448
198404,-0.037426394876266755,0.3708092661177898,-0.04575287917011036,-0.008326484293843606,0.48066650389272897,0.10985723777493916
198405,0.004412548659386794,0.4096078433532706,-0.009521950151415172,-0.013934498810801966,0.5152361663497935,0.10562832299652285
198406,0.0036429475630278332,0.41764100049072855,-0.018400997104441232,-0.022043944667469065,0.5233961926774431,0.10575519218671453
198407,-0.029798478594636166,0.4201675026131832,-0.03959535723994519,-0.009796878645309027,0.5406297145651967,0.12046221195201348
198408,-0.012870177863387641,0.46798474631090864,7.468606870802571e-4,0.013617038550467898,0.5833565707480272,0.11537182443711849
198409,-0.0365194044895338,0.4718015903140662,-0.0532537696792793,-0.016734365189745498,0.5752625552473078,0.10346096493324167
198410,4.1078961940980594e-4,0.5076716052686528,0.0025986676256441296,0.0021878780062343237,0.6208430672804139,0.11317146201176109
198411,-0.012129217993353116,0.5151376872892148,-0.01814075105721593,-0.006011533063862813,0.6158973958010975,0.10075970851188269
198412,-0.014746957148652673,0.5315606964847893,-0.0174385487586292,-0.0026915916099765256,0.6337128293872998,0.10215213290251052
198501,0.0018698744172208973,0.5481271526693597,-0.00739980222562975,-0.009269676642850647,0.6477197036164172,0.09959255094705742
198502,-0.015380353731266491,0.5562452153462331,-0.04967303977373502,-0.03429268604246853,0.6495857346532932,0.0933405193070602
198503,0.054771045744707536,0.5650783428151891,0.07795551596504684,0.0231844702203393,0.6931680315065957,0.1280896886914066
198504,-0.005085327885039647,0.5013853639451822,-0.007153066950653989,-0.002067739065614342,0.6086624679187878,0.10727710397360557
198505,0.02027154768841418,0.4951262680656455,0.017042504394994665,-0.003229043293419515,0.609524197896415,0.11439792983076952
198506,0.004943280633533267,0.45889626498364455,0.018597438241042565,0.013654157607509298,0.5779820643546747,0.11908579937103012
198507,0.052832900311314046,0.45210512603782144,0.07218644210678249,0.019353541795468446,0.568545933497129,0.11644080745930763
198508,0.010666627251766361,0.3879116973358821,8.958642104773065e-4,-0.009770763041289054,0.48703782452978966,0.09912612719390755
198509,0.007557717644604403,0.37863592322616363,0.04113875414545443,0.03358103650085003,0.4922918320454654,0.11365590881930175
198510,0.020295092749409008,0.3675714214507848,0.028250492984531396,0.007955400235122386,0.45188095805092654,0.08430953660014172
198511,0.030526967611654063,0.33329853669172904,0.038130482728437366,0.007603515116783302,0.4122986673604001,0.07900013066867106
198512,0.01276860595426228,0.2963464253696027,0.0155137503386629,0.0027451443844006204,0.35754011017002313,0.06119368480042046
198601,-0.004445491438269569,0.2720661193533676,0.018997621957157432,0.023443113395427,0.3323727462960511,0.06030662694268352
198602,-0.009132272275826088,0.29928054872645843,0.040806954113798484,0.04993922638962457,0.34444272035421986,0.045162171627761434
198603,-3.8971020528347396e-4,0.29032099558971336,0.006070719488820826,0.0064604296941043,0.28649677458225487,-0.0038242210074585035
198604,-0.001834812129319227,0.28959521610977307,0.05108368700098921,0.05291849913030844,0.26865420641850585,-0.020941009691267193
198605,0.027471738770851607,0.27377857775916387,-0.041796835609078896,-0.0692685743799305,0.18918057976870614,-0.0845979979904577
198606,0.0014842120027255268,0.28230160567989115,0.042335739390998106,0.04085152738827258,0.22988220702520523,-0.05241939865468594
198607,-0.054621122263858984,0.27699800666807056,-0.002609504311744216,0.052011617952114765,0.17195671768013254,-0.10504128898793802
198608,-0.007006998016488625,0.33033502099911877,0.009656800933471673,0.0166637989499603,0.15934425443069783,-0.17099076656842094
198609,-0.01462148009914172,0.31943809060482353,-0.013677653435744662,9.438266633970576e-4,0.13750967752458595,-0.1819284130802376
198610,0.039988441645961874,0.4366093380334896,0.004268131793535357,-0.03572030985242652,0.2602852269510144,-0.1763241110824752
198611,0.009691568500507824,0.401668726400701,0.02224585792903762,0.012554289428529795,0.2544107747147904,-0.14725795168591058
198612,0.006113311861693876,0.3949698626592376,0.03009820645264379,0.023984894590949914,0.22767865511624838,-0.16729120754298923
198701,-0.03217695564890159,0.38642767221491314,0.014979991076085875,0.047156946724987464,0.1941626031862874,-0.19226506902862578
198702,0.0199806804117012,0.40958549382823506,0.02414870376726545,0.00416802335556425,0.178752464632636,-0.23083302919559906
198703,0.0123070337547065,0.3939027137573692,0.043550489607556364,0.031243455852849863,0.15800485122195188,-0.2358978625354173
198704,-0.013794374832301316,0.3931727006551756,0.009536434184369738,0.023330809016671054,0.11778488489426933,-0.27538781576090626
198705,0.028126333994202397,0.4182205245224824,0.008874601500610388,-0.01925173249359201,0.10132766400272816,-0.31689286051975424
198706,0.01837956115787978,0.39688156615517517,0.00886483492234913,-0.009514726235530653,0.0799088401672329,-0.31697272598794224
198707,0.004827452148716592,0.3854859985726723,-0.014752741360332002,-0.019580193509048594,0.06749769825731383,-0.31798830031535846
198708,-0.013578662223701948,0.37956750403601835,0.022766189911740457,0.036344852135442404,0.08024677017527176,-0.2993207338607466
198709,0.02812637385122017,0.39112313920521885,0.0034531828675789735,-0.024673190983641197,0.062387721175468015,-0.3287354180297508
198710,-0.07008774040451035,0.36480505593296275,-0.015019560531872016,0.05506817987263834,0.05872137134244954,-0.3060836845905132
198711,-0.008026616851688949,0.4420846484832652,0.03604179534600963,0.04406841219769858,0.07324727048374713,-0.36883737799951805
198712,-0.03994182828506938,0.4466385769485545,0.020882869337611337,0.060824697622680717,0.03588665898822689,-0.4107519179603276
198801,0.03279342943471871,0.4770922653222999,-0.008760156136401138,-0.04155358557111985,0.00761785695965587,-0.4694744083626441
198802,0.014857081746257574,0.4384538593656404,0.012900243829327668,-0.001956837916929907,0.016202162685277948,-0.42225169668036244
198803,0.010998769539362033,0.4240448895468602,0.037453289780178214,0.02645452024081618,0.00498532148295409,-0.41905956806390615
198804,0.007067806279064802,0.41752602130600214,0.012984969875863301,0.005917163596798499,-0.03549130556273139,-0.4530173268687335
198805,0.03751721730020336,0.39576623685098455,0.028513888580815494,-0.009003328719387868,-0.048915778151234324,-0.44468201500221893
198806,0.05610499561645227,0.3648918234223587,-0.004434262108508459,-0.06053925772496073,-0.07235273385605126,-0.43724455727840994
198807,0.019358809464654524,0.3156983619370414,0.01055939998545119,-0.008799409479203334,-0.0647522392295993,-0.38045060116664076
198808,0.009021210763079417,0.3010864623613537,-0.010783769137800898,-0.019804979900880315,-0.07338805960255151,-0.37447452196390524
198809,0.0020519805263532853,0.28490151974116307,0.005050682456133049,0.0029987019297797635,-0.06333165562949014,-0.34823317537065324
198810,-0.02420659519662168,0.30062240536351126,0.02904108923275972,0.0532476844293814,-0.056733366636526256,-0.35735577200003754
198811,0.014604207321109983,0.3345327387797476,0.042579520225474315,0.027975312904364332,-0.08027592580789908,-0.4148086645876467
198812,0.012161589996721687,0.3113876103833735,-0.011706296879412879,-0.023867886876134566,-0.12912669451173148,-0.440514304895105
198901,0.05841831479159441,0.2959178993944417,0.01313001659701596,-0.04528829819457845,-0.12353760405985985,-0.41945550345430155
198902,-0.05132260809159292,0.24963669285778897,-0.0390932266143254,0.012229381477267518,-0.14122139971944891,-0.3908580925772379
198903,0.04977363069974068,0.2965737613097484,0.012158937129625885,-0.0376146935701148,-0.10188512520409543,-0.3984588865138438
198904,-0.006040636968451092,0.25210193521646684,-0.004229414092723002,0.0018112228757280902,-0.11798647587982813,-0.37008841109629503
198905,0.01716136457741317,0.269570842829566,-0.03967717147871462,-0.05683853605612779,-0.11426974303536647,-0.38384058586493247
198906,0.002142680970878912,0.26201745175854896,0.006209734964175324,0.004067053993296412,-0.07976945359691466,-0.34178690535546363
198907,-0.019183347046882376,0.2517824821106747,0.026080274612283808,0.045263621659166184,-0.093434777141329,-0.3452172592520037
198908,0.036499101263828285,0.27361377265878134,0.003495477328248937,-0.033003623935579346,-0.12769636375219587,-0.40131013641097724
198909,-0.010459463537145192,0.21403255806047744,0.014741285092040424,0.025200748629185615,-0.14641121374735272,-0.36044377180783016
198910,0.018211253632599254,0.2346085147315146,0.007455213929710454,-0.0107560397028888,-0.17204334325528833,-0.4066518579868029
198911,0.007481315808217158,0.2268005613223609,0.009884169341780021,0.002402853533562863,-0.1850436489291351,-0.411844210251496
198912,-0.004290450737627781,0.2158921195820782,0.01492619624329076,0.01921664698091854,-0.20094186362848288,-0.4168339832105611
