Date,Rank,Cha_Spread,ret_High,ret_Low,cha_High,cha_Low
200401,0.0039764333389340515,0.16989773369287364,0.00648905374481986,0.0025126204058858086,-0.032335218675838724,-0.20223295236871236
200402,-0.02219132312407473,0.17215650995219967,-0.009146417826017104,0.013044905298057623,-0.023844270032434067,-0.19600077998463372
200403,0.02296155400195701,0.19884385364094423,0.014240985323218497,-0.008720568678738513,-0.0014541544966254205,-0.20029800813756965
200404,0.01114871210814801,0.17928584279553098,-0.03469934685723075,-0.04584805896537876,-0.01164391502115195,-0.19092975781668292
200405,0.012456105938955485,0.17284820174654908,0.01715167894079502,0.004695573001839534,0.031190608066804362,-0.1416575936797447
200406,0.005069776904677692,0.16331288065850297,1.5734280697350298e-4,-0.004912434097704189,0.02038859259410791,-0.14292428806439506
200407,-0.009088442305054803,0.1533800471278644,-0.011772819146691224,-0.0026843768416364216,0.01678774411043439,-0.13659230301743003
200408,-0.011399927225555974,0.17075482915798748,0.011690492446735274,0.023090419672291248,0.030647159908552234,-0.14010766924943527
200409,-0.017521307360498145,0.18853999468000737,0.010940302105209545,0.02846160946570769,0.02138326334935683,-0.16715673133065054
200410,5.963614689443314e-4,0.21127379719505088,0.02758585964808604,0.02698949817914171,0.012096491077570808,-0.19917730611748008
200411,-0.0068645378249086245,0.22087971832862618,0.04025688101271923,0.047121418837627854,-0.015164327207282353,-0.23604404553590852
200412,-0.004634578975482423,0.24104120808535134,0.004174735210756982,0.008809314186239404,-0.051693681578653713,-0.29273488966400507
200501,0.0036585117209629904,0.24941248967633867,-0.0210473366869546,-0.02470584840791759,-0.06350981769975864,-0.31292230737609733
200502,-0.019216158244296684,0.2617840256779824,0.007067180473468647,0.02628333871776533,-0.03988301349653272,-0.30166703917451515
200503,0.004565340051413909,0.28965231301521926,-0.01601790349064908,-0.02058324354206299,-0.05090842750740937,-0.34056074052262864
200504,-0.010011958516374068,0.29370056113285276,0.00443298607223714,0.014444944588611208,-0.034357770604145806,-0.32805833173699855
200505,0.004989145467926663,0.3155298930409723,-0.024299166934293365,-0.02928831240222003,-0.0384400054962422,-0.3539698985372145
200506,-0.008812110388114695,0.31647216505933706,-0.01716890918100688,-0.008356798792892185,-0.025973946589424517,-0.3424461116487616
200507,-0.003254964741514211,0.33139882695697864,-0.007685224591681448,-0.004430259850167237,-0.012270273971908215,-0.34366910092888686
200508,0.008818404940296547,0.3348551535670183,0.016067984581931698,0.0072495796416351494,-0.004153790614813281,-0.33900894418183153
200509,-0.02097673920130756,0.324991451554845,-0.02033064645455822,6.460927467493399e-4,-0.02542160045388632,-0.3504130520087313
200510,-0.015377074834439435,0.34320679253215636,-0.0178496044746239,-0.0024725296401844656,-0.012874859956462169,-0.35608165248861856
200511,-0.018731436212238183,0.3536961449508955,-0.02471360466160715,-0.005982168449368969,-0.0052846472787257265,-0.3589807922296212
200512,0.01912986354468936,0.37200958266359124,0.003921004324230841,-0.01520885922045852,0.004478338159144519,-0.3675312445044467
200601,0.0041158213905575294,0.3446337159131754,0.02300153964148214,0.01888571825092461,-0.027772720057156496,-0.3724064359703319
200602,0.005488580172505721,0.3386449846629467,-0.013434145498093717,-0.01892272567059944,-0.05565181755032331,-0.39429680221327
200603,0.03676719499607395,0.3272315815074866,-0.008606857193289633,-0.04537405218936358,-0.04944612933239206,-0.37667771083987867
200604,-0.011463117080332125,0.29072295522910807,0.04111374678917201,0.05257686386950414,-0.04215631457680864,-0.3328792698059167
200605,0.02087919682457228,0.2964042805841559,0.0244467352271812,0.0035675384026089205,-0.0836823343211116,-0.3800866149052675
200606,0.010677362821372391,0.2696308661875233,-0.015040643978677838,-0.02571800680005023,-0.1117541349629041,-0.3813850011504274
200607,-0.01387747565166007,0.254608638391989,0.002198775613783042,0.01607625126544311,-0.10551779040493246,-0.3601264287969214
200608,-0.014947993965803163,0.2760857490906533,-0.0017548395043893899,0.013193154461413772,-0.10495401807440838,-0.38103976716506166
200609,-0.004390436105013896,0.29077954523793387,-0.013821408396518589,-0.009430972291504693,-0.11268174569301474,-0.40346129093094857
200610,-0.019092264516360893,0.2858594569013189,0.0027320762252653506,0.021824340741626244,-0.10350920377810711,-0.38936866067942605
200611,0.015702056890501404,0.2915757664217372,0.031507592291251225,0.01580553540074982,-0.118332028257454,-0.40990779467919125
200612,-0.03143401613242546,0.28474809882529467,-0.020083933997417334,0.011350082135008129,-0.13647228186611332,-0.421220380691408
200701,0.0030001195966311844,0.30666567123502186,-0.016867017965670285,-0.01986713756230147,-0.11176010726747926,-0.4184257785025011
200702,0.002998988810517819,0.2997687617291073,0.016498721882178977,0.013499733071661158,-0.08659356730602223,-0.38636232903512957
200703,-0.015334132506087676,0.29690890461340963,0.002704356422110866,0.01803848892819854,-0.09663221678055853,-0.3935411213939682
200704,-0.032665173435625014,0.3095189512022175,0.002275399430818716,0.03494057286644373,-0.08950780027601143,-0.3990267514782289
200705,-0.02048045613459858,0.3329995090386881,-0.018963219053716993,0.001517237080881586,-0.08526940366623359,-0.41826891270492167
200706,-0.030310619274157537,0.34515486670301043,-0.0014614439910804794,0.02884917528307706,-0.060154982894207315,-0.4053098495972177
200707,0.02024356254280547,0.36988904374935105,0.022883183991096137,0.002639621448290666,-0.04981915032352066,-0.4197081940728717
200708,0.056477829613834185,0.35191009183635474,0.008862778574383475,-0.04761505103945071,-0.05817077151238167,-0.4100808633487364
200709,-0.04480087959369028,0.29168291475105623,0.029915483770719394,0.07471636336440968,-0.05667503281105882,-0.348357947562115
200710,-0.03559536355864458,0.33755886663122664,0.003436383054976889,0.039031746613621465,-0.06921730307680474,-0.4067761697080313
200711,0.04820195957163677,0.36037297354198566,0.016995266419767865,-0.0312066931518689,-0.06800865208653518,-0.42838162562852083
200712,-0.013328591187526778,0.3069361012471878,-0.01167339486363204,0.001655196323894739,-0.06931347841513943,-0.3762495796623272
200801,0.03165944378289238,0.2986610811850939,0.03801549202809871,0.00635604824520633,-0.06833371767568482,-0.36699479886077874
200802,-0.00989379565930052,0.2642531625005384,0.02771779101592009,0.03761158667522061,-0.09723728955195529,-0.36149045205249364
200803,0.059473403317316986,0.2649170724556603,0.04230085433729766,-0.017172548980019322,-0.1214389056921092,-0.3863559781477695
200804,-0.04074732640255184,0.2114564837533089,-0.027870836640991072,0.012876489761560764,-0.13394793976970876,-0.34540442352301765
200805,-0.018189681696146716,0.24512794159039056,-0.007053375289867721,0.011136306406278995,-0.08987065826581599,-0.33499859985620656
200806,0.0063611310848423345,0.2465434229505828,0.0014855681750960545,-0.00487556290974628,-0.07639432632780199,-0.32293774927838476
200807,-6.810289339586554e-4,0.22049006098563245,-0.012049410091710924,-0.011368381157752268,-0.07157094781440367,-0.2920610088000361
200808,0.016144554788383343,0.22375403092166093,-0.04241471359587765,-0.058559268384260996,-0.04231695979721625,-0.2660709907188772
200809,0.04379000847211981,0.19914046680129918,-0.010241851567526359,-0.05403186003964616,8.454036600554649e-4,-0.1982950631412437
200810,0.10628741081781046,0.16245332018671896,-0.02743659627641184,-0.1337240070942223,0.022458725466558707,-0.13999459472016024
200811,-0.021223375165812672,0.11079800768862112,-0.0377511144237486,-0.01652773925793593,0.08541857798548386,-0.025379429703137276
200812,-0.03923881475191158,0.15158113158364764,0.007873818419030747,0.047112633170942324,0.12668288726029864,-0.024898244323349004
200901,0.013458926820645867,0.2297207242778742,-0.03645254061961668,-0.04991146744026255,0.12154325998149466,-0.10817746429637955
200902,0.020210013219579086,0.24017232309311834,-0.02200449857642803,-0.04221451179600712,0.18780952520135255,-0.0523627978917658
200903,0.05205747687180541,0.2330677098722926,0.07446068269789477,0.022403205826089356,0.2203322143194632,-0.012735495552829386
200904,0.018269981296392693,0.19289252579483362,0.027200320798882714,0.008930339502490019,0.1640225317350153,-0.028869994059818337
200905,0.005889111028279423,0.1898187489852158,0.08277067040523615,0.07688155937695673,0.14627026506790436,-0.04354848391731144
200906,0.024822727777201306,0.18911989489391348,0.003643846285905781,-0.021178881491295525,0.07448616648455472,-0.11463372840935876
200907,-0.006387576673057067,0.16449451152435932,0.031893169623958315,0.03828074629701538,0.08323761441670094,-0.08125689710765838
200908,0.006837690342812439,0.1773752262287521,0.010564683803175939,0.0037269934603635004,0.06234168170525598,-0.11503354452349611
200909,-0.022693557929611263,0.17347832125796467,0.00999770653929,0.03269126446890126,0.05776687583450078,-0.11571144542346389
200910,-0.005466982131795788,0.19653669761386397,0.007786123300413837,0.013253105432209625,0.04927381663589118,-0.14726288097797277
200911,-0.0052419660972662235,0.19649200522082558,0.01028398828702074,0.015525954384286963,0.04565587666140829,-0.15083612855941728
200912,-0.0046135603084754735,0.20273681904767102,-0.016227468752188293,-0.01161390844371282,0.045474332661681514,-0.15726248638598953
201001,0.004890063397634075,0.20069866973138412,-0.008822421343643153,-0.013712484741277228,0.05737855851136472,-0.1433201112200194
201002,-0.016748399393041895,0.19410179973565397,-0.013553733982716951,0.003194665410324943,0.07017429683004807,-0.1239275029056059
201003,-0.020632232543897143,0.20854782108339395,-0.0020447595906760542,0.01858747295322109,0.07662843174686286,-0.1319193893365311
201004,-0.004959622243348671,0.22539807915496682,0.003457476703917667,0.008417098947266338,0.07467112142522617,-0.15072695772974065
201005,0.018837842397941562,0.2277491484462523,-0.05473435714252119,-0.07357219954046275,0.07332473888269925,-0.15442440956355305
201006,0.0023861473673717944,0.22430685727661753,0.015452347241023035,0.01306619987365124,0.12787358274385702,-0.09643327453276052
201007,0.014310652721347822,0.2146574020093761,0.06158310979014433,0.04727245706879651,0.09593876169672604,-0.11871864031265007
201008,-0.02260666156884005,0.1974304201637991,-0.02101352848327858,0.0015931330855614694,0.030831381084093737,-0.16659903907970539
201009,0.008238254989827956,0.21894853599718256,0.06137489521278538,0.05313664022295742,0.03292661293264454,-0.18602192306453802
201010,0.002101034542127664,0.2090350316713991,0.020351132724147503,0.01825009818201984,-0.030740412074534096,-0.2397754437459332
201011,-0.01602309411296321,0.21596809205955203,-0.04254569063381111,-0.026522596520847902,-0.03964104184980849,-0.2556091339093605
201012,-0.0287683317602267,0.24017159653739184,0.030132994408160346,0.058901326168387044,0.013452504292145062,-0.22671909224524678
201101,0.027224811630104782,0.25996838267647193,0.022150437712135745,-0.0050743739179690385,-0.03023033410395,-0.2901987167804219
201102,0.0064684947633636865,0.23648666550131286,0.017869044236548576,0.01140054947318489,-0.03374181154338323,-0.2702284770446961
201103,-0.006991099114862577,0.23039727779969743,0.004586035159311774,0.011577134274174351,-0.051318063064962303,-0.28171534086465977
201104,-0.011819848860123432,0.24113435424221963,0.0410887492560056,0.05290859811612903,-0.04995903598506492,-0.29109339022728453
201105,-0.025332076916388627,0.25059786388987837,-0.02050495940570196,0.0048271175106866645,-0.08470730836684387,-0.33530517225672224
201106,-0.024167405380991394,0.2729162129343427,-0.007818125414251786,0.01634927996673961,-0.052481511590593596,-0.3253977245249363
201107,-0.037424045099347686,0.29620371918666477,0.008398467243739825,0.04582251234308751,-0.03609831949682817,-0.33230203868349295
201108,0.00683376873087967,0.3366460824657984,-0.004868739438604351,-0.011702508169484021,-0.03746926419003488,-0.3741153466558333
201109,0.03319046570525369,0.3227874809623645,-0.06176722443379025,-0.09495769013904394,-0.018580681525688075,-0.3413681624880526
201110,0.007504010585864501,0.30760031295388013,0.0459368715015503,0.0384328609156858,0.05712812486614288,-0.25047218808773725
201111,-0.011415493201438684,0.31358740261631485,-0.03269142420805856,-0.021275931006619876,0.02032682397176106,-0.2932605786445538
201112,-0.024263458047207163,0.3247899551634173,-0.021573053663063422,0.002690404384143741,0.058472359997533634,-0.26631759516588366
201201,-0.01304687329760695,0.3398823960150378,0.012415686966790872,0.025462560264397822,0.07176341689206302,-0.2681189791229748
201202,0.03500840321694135,0.3652277482520403,0.024481832010321503,-0.010526571206619841,0.07433149456871394,-0.2908962536833264
201203,0.01946791965985918,0.33689682809215915,-0.005213374798676114,-0.024681294458535296,0.04906450229332966,-0.2878323257988295
201204,-0.010438571673138313,0.31362254402238504,0.0020528050895854168,0.01249137676272373,0.06535782357984803,-0.24826472044253703
201205,-0.02830388154602148,0.3207180740110411,-0.06154788645145722,-0.03324400490543574,0.0688735691801673,-0.2518445048308738
201206,0.008662374050377012,0.34861137075392673,0.02941822447602967,0.020755850425652658,0.13775379262027826,-0.21085757813364844
201207,-0.022226034690941233,0.3406614053474748,-0.006820877349924013,0.015405157341017219,0.11495344987187851,-0.2257079554755963
201208,0.026659300262050458,0.35238651415999234,0.02305786626913327,-0.003601433992917188,0.130230638309102,-0.22215587585089033
201209,0.003385535144654282,0.32403653297034,0.01633343050328636,0.012947895358632078,0.11933885974211796,-0.20469767322822205
201210,0.011180705002258382,0.31417335439932204,-6.211769520309079e-4,-0.01180188195428929,0.11534377244627107,-0.19882958195305098
201211,0.007422114994822834,0.3021057235321175,-6.115146741597861e-4,-0.00803362966898262,0.11955879754638851,-0.18254692598572902
201212,0.02798071222539823,0.2895656896408104,0.01649180520209427,-0.011488907023303959,0.12786868396345116,-0.16169700567735923
201301,0.013745235844445498,0.24629143816323584,0.005371272314945159,-0.00837396352950034,0.10194775142495846,-0.14434368673827735
201302,-0.022160674695808326,0.2474967139538796,-0.03472774079746172,-0.012567066101653394,0.11311861986691807,-0.13437809408696152
201303,-0.0166488938120132,0.26083235831095203,-0.009575057649015882,0.00707383616299732,0.14867620839663317,-0.11215614991431884
201304,0.013850431232283723,0.2710266624409994,0.021383516596045017,0.007533085363761294,0.1476571457577535,-0.1233695166832459
201305,0.03330167842169576,0.25909121842998756,-0.02259840923014001,-0.055900087651835774,0.10748213906350913,-0.1516090793664784
201306,0.027749280670276318,0.22179933483370776,0.002919873854176411,-0.024829406816099908,0.10977504199492989,-0.11202429283877786
201307,0.008704626597840508,0.20005862022080864,0.016201783924393996,0.007497157326553488,0.10040120371488472,-0.09965741650592391
201308,0.018267118615260494,0.20946630809856243,0.003187042566833694,-0.015080076048426799,0.07982951159402474,-0.1296367965045377
201309,-0.031637944330550005,0.20714362031730688,0.02196008682878518,0.05359803115933518,0.068772345982777,-0.1383712743345299
201310,6.389119982445788e-4,0.25233585423920585,0.0029756258651447137,0.002336713866900135,0.04716723690839027,-0.2051686173308156
201311,-0.0010522534935311842,0.25712219876720543,-0.019557805969191433,-0.01850555247566025,0.04433326059707184,-0.21278893817013358
201312,-0.009227496573028092,0.2716138526937516,-0.0039414950030884095,0.005286001569939682,0.065813572606711293,-0.20580028008704032
201401,0.011274955340281969,0.2837706127278973,-0.005716785353436592,-0.01699174069371856,0.05439931501390301,-0.22937129771399425
201402,-0.012039276871037792,0.2802210556210806,0.01786029166457956,0.02989956853561735,0.06161436865040386,-0.2186066869706767
201403,-0.028405021525613684,0.2998177525183374,-0.0033520422875848556,0.02505297923802883,0.04881304338170198,-0.2510047091366355
201404,0.009508065155841041,0.32052396376585524,0.006953266897310375,-0.002554798258530666,0.06036073241781152,-0.26016323134804376
201405,0.0032073185868392645,0.29409480178442476,-0.0011040282319388294,-0.004311346818778094,0.05422938539667513,-0.23986541638774964
201406,-0.02380855299275923,0.2794018169564301,-3.6288955741933934e-4,0.02344566343533989,0.06275434409084328,-0.21664747286558686
201407,-7.083880451788822e-4,0.2843998776062408,-0.019887705079461162,-0.01917931703428228,0.06711670518663067,-0.21728317241961015
201408,0.0020489146058857727,0.26267491575718527,-0.004238512751151729,-0.006287427357037502,0.08902836486205189,-0.17364655089513337
201409,0.009800455054949031,0.24953841231871127,-0.04433614801257077,-0.0541366030675198,0.10151116418526933,-0.14802724813344192
201410,-0.019606364672448844,0.22519998414075007,-0.023297170267458492,-0.003690805595009648,0.14861381330408144,-0.07658617083666863
201411,-0.02339405585041994,0.23601104578361784,-0.03145517535023986,-0.00806111949981992,0.17412400635000583,-0.06188703943361199
201412,-0.022011228399814585,0.26315649346547493,-0.03449848324363383,-0.012487254843819249,0.20807041470754295,-0.055086078757931964
201501,0.008840626853402905,0.28292845048314563,-0.020297736487984844,-0.02913836334138775,0.2331246817679259,-0.049803768715219764
201502,0.007613256863796283,0.28235905544455864,-0.0017543872364651578,-0.009367644100261441,0.260807968265646,-0.021551087178912593
201503,-0.007818679507393726,0.2978893182569063,-0.02904126372392879,-0.021222584216535063,0.26640964957650287,-0.03147966868040343
201504,0.007539710755308588,0.2995743754398719,0.03361176300834412,0.026072052253035532,0.2998752886694983,3.0091322962635687e-4
201505,-0.003114313938068096,0.28895201912939983,-0.03091908695899653,-0.027804773020928434,0.26628588017929017,-0.022666138950109656
201506,0.0038890266274246594,0.2837505102626793,0.010482124499053135,0.006593097871628475,0.296884866683368,0.013134356420688739
201507,-0.0035929026754219773,0.2783849668433912,-0.02200055656288779,-0.018407653887465812,0.2900380753344858,0.011653108491094561
201508,0.014343437277318186,0.28210901514715453,-3.361739062684387e-4,-0.014679611183586625,0.3215468731173393,0.03943785797018476
201509,0.013158428428290755,0.2737569897323019,-0.0026724212906247915,-0.015830849718915546,0.334216502772733,0.060459513040431144
201510,-0.009744664011059546,0.2658055429535197,0.00614894310579159,0.015893607116851137,0.3424772104206716,0.07667166746715183
201511,0.01214520054425992,0.2720386712368907,-0.01970090857136433,-0.03184610911562425,0.34716938472353953,0.07513071348664883
201512,-0.005301568980082408,0.2574652612774217,0.006262615504381521,0.011564184484463929,0.3827444318888712,0.12527917061144953
201601,0.03561453078059208,0.2637353857048691,-6.764242046203551e-4,-0.03629095498521244,0.384128503350354,0.12039311764548491
201602,0.033035306281574334,0.21592476066067068,0.03813183571724293,0.005096529435668597,0.39240664776557943,0.17648188710490875
201603,6.565380091178574e-4,0.19376308171998174,0.04211792254532107,0.04146138453620321,0.3693784902256499,0.17561540850566817
201604,0.020672767341184062,0.19215590345047806,0.030914637296571595,0.010241869955387534,0.3287847545802572,0.13662885112977913
201605,-0.017374874617204165,0.17324458816544513,-0.03955298467266135,-0.022178110055457185,0.30487400010392374,0.1316294119384786
201606,0.040890735962461754,0.19120470844382095,0.02799833626962551,-0.012892399692836244,0.35189699055042784,0.16069228210660688
201607,-0.0060778562175579955,0.16222782773243183,-7.428073332394294e-4,0.0053350488843185665,0.3341396745517096,0.17191184681927782
201608,0.004715908035591428,0.16001192455130642,-0.0010780604705073616,-0.00579396850609879,0.3253642865044811,0.1653523619531747
201609,0.021180751345265432,0.15818571821925312,0.023071237223763127,0.0018904858784976955,0.3340309227246421,0.17584520450538893
201610,-0.005928933831486544,0.13664161487074733,-0.033126218218553924,-0.02719728438706738,0.31363196491246087,0.1769903500417135
201611,-0.010574652928998656,0.14067070321548378,-0.02742440621512489,-0.016849753286126232,0.340353839028333,0.19968313581284924
201612,0.0032228799124610777,0.16589707824889377,-0.00606386677923815,-0.009286746691699228,0.37247392690243175,0.20657684865353798
201701,0.004658703274681944,0.17135456015605116,0.03979206688358585,0.03513336360890391,0.3728526041849479,0.2014980440288968
201702,0.007318100084021964,0.18029478003213778,-0.007313955031464306,-0.01463205511548627,0.34091027079955705,0.16061549076741924
201703,0.009040869928332397,0.17824306262253237,-0.0029703202745851396,-0.012011190202917537,0.3392311964842144,0.16098813386168204
201704,-0.0020917995235810397,0.17209307174961275,-0.001067977398174186,0.0010238221254068537,0.34238598602577014,0.1702929142761574
201705,-0.014231095758738566,0.17293491622360974,0.01275119661478301,0.026982292373521576,0.33926615249005015,0.1663312362664404
201706,-0.011287420368899317,0.18263253764682005,0.004729215093319652,0.01601663546221897,0.32210626707360385,0.13947372942678377
201707,0.025004037938882128,0.18950284605681733,0.03634975890658268,0.011345720967700552,0.3167382097648028,0.1272353637079855
201708,0.023825436035797554,0.15921114999221053,0.005706266807609797,-0.018119169228187758,0.2702370267627143,0.11102587677050382
201709,-0.018787029905412842,0.1442315027688641,-0.018319887789531263,4.671421158815776e-4,0.2610666208725881,0.11683511810372398
201710,0.0075111605796463025,0.16450262637069696,-0.0198354136628347,-0.027346574242481003,0.2817787414820609,0.11727611511136393
201711,-0.01669241259984442,0.15281158710050402,-1.1903175501181513e-4,0.016573380844832605,0.2970687512086974,0.1442571641081934
201712,0.009583850803027247,0.16718589065731648,0.016208332160308335,0.006624481357281087,0.29780328601012634,0.1306173953528099
