Date,High_minus_Low,Cha_Spread,ret_High,ret_Low,cha_High,cha_Low
200512,0.012223344335045374,0.13685731847748517,0.03727062655871493,0.025047282223669556,0.5003955399696517,0.3635382214921665
200601,0.012700136666265752,0.13415151043343626,0.043998853278964266,0.031298716612698514,0.48757397999642066,0.3534224695629844
200602,-0.00435049882321836,0.12462092528863605,0.006782338314660039,0.0111328371378784,0.4686066332038977,0.3439857079152617
200603,-0.005366106282899064,0.12101593915949233,0.024790062291849133,0.030156168574748198,0.46276030620978725,0.34174436705029493
200604,0.001589414723730212,0.12743095086571044,0.009593793180800836,0.008004378457070624,0.4717899974541217,0.34435904658841127
200605,-0.0010490787036926685,0.13618024878135593,-0.051314968705781394,-0.050265890002088726,0.47910005964052266,0.34291981085916673
200606,2.0959094712106295e-4,0.1492105141234787,0.007136649978932345,0.006927059031811282,0.5123171948430388,0.36310668071956015
200607,0.0023754012685461828,0.1495407067601507,0.011913687377922876,0.009538286109376693,0.5093496775652276,0.35980897080507696
200608,0.010693512521784635,0.15772770284726345,0.03347664119288068,0.022783128671096043,0.5181600519234706,0.36043234907620714
200609,-0.009902468984235135,0.14708181939838505,0.014165447788576837,0.024067916772811972,0.49927783382628943,0.3521960144279044
200610,-0.0107868078322685,0.1382290086614354,0.025132518515720993,0.03591932634798949,0.4924853365728079,0.3542563279113725
200611,2.578097795860211e-4,0.14401742438252146,0.004855544307104118,0.004597734527518097,0.4839352770950509,0.33991785271252944
200612,0.011755815982217022,0.14170252978010472,0.0414718732611308,0.029716057278913775,0.47977842397737464,0.3380758941972699
200701,-0.005876123441840384,0.135935247439179,0.010619402565503658,0.016495526007344042,0.4688798037195827,0.3329445562804037
200702,0.0012281528618563742,0.13370925168906045,-0.0162685228545983,-0.017496675716454673,0.4615190673639076,0.3278098156748471
200703,-0.009221348024435277,0.13480105067238596,0.016441069252944064,0.02566241727737934,0.4672793165026758,0.33247826583028983
200704,0.01177046949439178,0.13398944689715148,0.042154376294855495,0.030383906800463715,0.4751559644356741,0.3411665175385226
200705,-7.048548815742385e-4,0.13369311411058887,0.028181453564703512,0.02888630844627775,0.4662946224638572,0.33260150835326835
200706,0.0271282233447214,0.13969936175942632,0.01070639117366861,-0.01642183217105279,0.4639723427483245,0.3242729809888982
200707,-0.005368473202755412,0.13451309685720825,-0.02942707589267174,-0.024058602689916327,0.47159510715223724,0.337082010295029
200708,-0.003645104972550108,0.13684091251557307,-0.008119654897210093,-0.004474549924659985,0.48332916098405077,0.3464882484684777
200709,0.01408135712581281,0.14568039116333292,0.03539558507190241,0.021314227946089597,0.4901141720794787,0.3444337809161458
200710,0.016312705421184744,0.12898739016750815,0.03790323094925426,0.021590525528069518,0.47672107423038,0.34773368406287186
200711,-0.011992948352079015,0.12485836689485907,-0.05151028635368158,-0.039517338001602564,0.4643367903502709,0.33947842345541185
200712,0.012662198431358301,0.12895518724614402,-0.010486793167841566,-0.023148991599199868,0.48513999139771635,0.35618480415157233
200801,-0.04192383722224036,0.12419772514931432,-0.139505346170256,-0.09758150894801565,0.4910820399872491,0.36688431483793477
200802,0.0014526757842656022,0.15171888006085832,-0.002761037504431688,-0.00421371328869729,0.5588710166322937,0.40715213657143534
200803,-0.025577649541876336,0.1602077014916194,-0.04631896076129037,-0.020741311219414034,0.5678147689828654,0.40760706749124603
200804,0.03683104831591929,0.17426658768301334,0.08764269186052474,0.050811643544605455,0.60665783888891045,0.4323912512058971
200805,-0.004254673221689301,0.15798725394172491,0.009628144399743535,0.013882817621432836,0.5740013408557666,0.4160140869140417
200806,-0.01665830620473148,0.1613403654189644,-0.1032055662074153,-0.08654726000268383,0.5760889706127328,0.4147486051937684
200807,0.005265777556979179,0.1726464570331997,-0.013583437021040435,-0.018849214578019614,0.6295185167958957,0.45687205976269596
200808,-0.019258088717457617,0.17423663045512527,-0.006775087893409993,0.012483000824047625,0.6421448666977319,0.4679082362426066
200809,-0.02997015725859925,0.1794353524338625,-0.1278622616711819,-0.09789210441258264,0.6435760733371909,0.4641407209033284
200810,-0.025560426760206006,0.22347174704917883,-0.17061851800986472,-0.1450580912496587,0.7351178184847487,0.5116460714355698
200811,0.008805577260768152,0.2774985076366038,-0.03476881407559779,-0.04357439133636594,0.8900043362809529,0.6125058286443491
200812,0.022003832573391592,0.29199498575711735,0.013193568417972572,-0.008810264155419021,0.9346712313460693,0.642676245588952
200901,-0.03232905586566818,0.28226325320918577,-0.08139959377882473,-0.049070537913156555,0.9255848008594146,0.6433215476502289
200902,0.021545091467320088,0.30829668178516045,-0.06558305663251521,-0.0871281480998353,0.986807065723506,0.6785103839383455
200903,0.004641438992437769,0.34057220590130755,0.05573917582786898,0.05109773683543121,1.0771782561546266,0.736606050253319
200904,0.06570392213300384,0.3387737245287761,0.16159325112599265,0.09588932899298881,1.0144598886333278,0.6756861641045517
200905,0.026754652955479352,0.25824909174052835,0.08180645480707305,0.055051801851593696,0.8716438744657249,0.6133947827251965
200906,-0.005894402226903883,0.23776608455307235,-0.0025282717064549734,0.003366130520448909,0.8206565739956848,0.5828904894426125
200907,0.0022542259237026963,0.25338442848468035,0.09161469764167252,0.08936047171796982,0.8237905325244944,0.5704061040398141
200908,2.8691416197906133e-4,0.2365247389348335,0.039049171534980824,0.03876225737300176,0.7572800738989871,0.5207553349641536
200909,-0.015165552100407199,0.236615656641328,0.02509709475476141,0.04026264685516861,0.7336542533196302,0.4970385966783022
200910,0.012063689098309259,0.2430164321308667,-0.013141375989287097,-0.025205065087596356,0.7269115555490419,0.48389512341817514
200911,-0.0191059826357884,0.2537165726331572,0.005306839455423554,0.024412822091211955,0.747855108304623,0.49413853567146576
200912,0.03726409144646754,0.2644824387579427,0.06698311901875159,0.02971902757228405,0.7621878251484583,0.4977053863905156
201001,-0.025945462401168816,0.23562377329069345,-0.0603222646961131,-0.03437680229494428,0.7208482335879662,0.4852244602972728
201002,-0.033798655873323175,0.2586441407595431,-0.014063418802135913,0.01973523707118726,0.7602269339443599,0.5015827931848168
201003,0.011995989905473896,0.27630572168751455,0.07255633317782663,0.06056034327235273,0.7737262949458039,0.49742057325828937
201004,-0.027756913325799583,0.24335807834042061,-0.02348250470156279,0.004274408624236796,0.7286537499913701,0.4852956716509495
201005,-0.01144382777929534,0.2744342305632001,-0.06846409933286031,-0.05702027155356497,0.7619797044431142,0.48754547387991415
201006,0.021479224933922826,0.3051202565651282,-0.008056337188631026,-0.02953556212255385,0.8341702726358097,0.5290500160706815
201007,0.019328159889158467,0.3160029097416578,0.06772003357287337,0.048391873683714906,0.8599086942295946,0.5439057844879368
201008,-0.026358973226251574,0.29263305166606013,-0.04592841025920146,-0.019569437032949888,0.808659914798118,0.5160268631320579
201009,0.005160906125700582,0.3175265622509269,0.06265540535526345,0.05749449922956287,0.8520042277097879,0.534477665458861
201010,0.0068253364128628286,0.3098133579811443,0.028613870765118905,0.021788534352256077,0.8116044172286065,0.5017910592474623
201011,-0.03224896980955683,0.30093034052342266,-0.035031985848894935,-0.002783016039338107,0.7926527931548318,0.4917224526314092
201012,0.01541972544694293,0.3427262664901382,0.05476950726091619,0.039349781813973264,0.8371689102085623,0.4944426437184241
201101,0.04479341347399153,0.32330578241129265,0.04927978142552924,0.004486367951537708,0.7985742730039413,0.4752684905926487
201102,0.004421881927431773,0.2910384368274577,0.023304494022464463,0.01888261209503269,0.7636401376303277,0.47260170080286995
201103,-0.030312148276904507,0.2757963068056358,-0.0338461697636387,-0.003534021486734197,0.7492517382374377,0.4734554314318019
201104,0.010235855532985103,0.3072469673203838,0.02895360782706905,0.01871775229408395,0.7963123289920669,0.48906536167168313
201105,-0.01752980316622461,0.2995408101869584,-0.0234137853785842,-0.005883982212359591,0.7831217776749048,0.4835809674879464
201106,0.02063126236020639,0.3323026241636366,-0.00976056745225158,-0.030391829812457968,0.8230169890485775,0.49071436488494086
201107,-0.012586046342980932,0.32389117338977136,-0.047636058076305866,-0.035050011733324934,0.8298870334835449,0.5059958600937735
201108,-0.06940276110428442,0.35967155342423807,-0.12528452085085892,-0.05588175974657449,0.8773194838422502,0.5176479304180122
201109,0.022241494772990873,0.4117277287513431,-0.04215521714425018,-0.06439671191724106,0.9731237962711742,0.5613960675198311
201110,0.006574440833208947,0.42408560949710894,0.08847817859297637,0.08190373775976742,1.035732400624495,0.6116467911273861
201111,-0.03178618427755698,0.40090415452264094,-0.04523257459645216,-0.013446390318895185,0.9645957062308752,0.5636915517082343
201112,-0.011828238144545018,0.4248293564235318,0.0010625816930489168,0.012890819837593935,1.0048081575513481,0.5799788011278163
201201,0.024824742720744412,0.4131617160054901,0.05629498497123555,0.03147024225049114,0.9940637482524409,0.5809020322469508
201202,0.004316660507720935,0.38837951013816274,0.042972654006154805,0.03865599349843387,0.9469763747843887,0.5585968646462259
201203,-0.0203318575995833,0.36129095498924735,-0.014954825300714781,0.005377032298868522,0.9033385482692518,0.5420475932800044
201204,-0.051037690632540086,0.37838349200233,-0.05618363311236521,-0.005145942479825125,0.9212211537032844,0.5428376617009544
201205,-0.022249500022010142,0.4296704817286119,-0.08350441973132111,-0.06125491970931097,0.9792555362627636,0.5495850545341517
201206,0.05624393359509867,0.4904692475525071,0.09064570740951522,0.03440177381441655,1.0976905831158537,0.6072213355633466
201207,-0.03194944464465035,0.42912825453037107,5.829028383529644e-4,0.032532347483003314,1.0168053466983193,0.5876770921679483
201208,0.03337811486423866,0.45855225406116396,0.04439585692931365,0.011017742065074993,1.0253973231967939,0.5668450691356299
201209,-0.004671879109583263,0.41586045256122905,0.018879170895846592,0.023551050005429855,0.9765292902068066,0.5606688376455775
201210,0.018199547990579983,0.4115855697309768,0.022811006834180338,0.004611458843600353,0.9606619788868105,0.5490764091558337
201211,0.012203967909052255,0.397899830119291,0.027773386682071962,0.015569418773019707,0.9442609196082008,0.5463610894889098
201212,0.02384170072911051,0.38726600076999784,0.03906356243442541,0.015221861705314902,0.9306449074112492,0.5433789066412513
201301,-0.00358365037540629,0.368650474036584,0.047642529283986434,0.051226179659392725,0.9009679766673652,0.5323175026307811
201302,-0.04308409617487234,0.3465003318993183,-0.02269550352531227,0.02038859264956007,0.8561015186716874,0.5096011867723691
201303,-0.009392759132830296,0.38077158307774817,2.1886127119928483e-4,0.00961162040402958,0.8855956576654777,0.5048240745877295
201304,0.04653637463905834,0.37528662626087794,0.06175211670751915,0.015215742068460807,0.8826689882077503,0.5073823619468724
201305,-2.4047359954245534e-4,0.3335148203882987,0.016736144243054144,0.0169766178425966,0.8362929848263654,0.5027781644380667
201306,-0.018235070999626006,0.33818756689773677,-0.058040454957105095,-0.03980538395747909,0.8409278050222277,0.502740238124491
201307,0.015717990941000362,0.3652477226810992,0.06280635090888605,0.047088359967885685,0.8884417471651728,0.5231940244840736
201308,-0.00252227112987899,0.3401710801799653,-0.009901592121400599,-0.007379320991521609,0.8391834862706882,0.4990124060907229
201309,0.046029411220449755,0.35064024898194085,0.07102448012238173,0.024995068901931976,0.8495465677144378,0.49890631873249697
201310,0.010025994068634997,0.30614790319141727,0.04901701836764324,0.03899102429900824,0.7857004670698085,0.4795525638783912
201311,0.016168766887612145,0.2809584539950469,0.02429706721886752,0.008128300331255375,0.7443604773155313,0.46340202332048447
201312,-0.0063241881582723775,0.2798516396369865,0.0058796116539073535,0.012203799812179731,0.7444029052732581,0.46455126563627164
201401,-0.009537288861421123,0.27932322566650536,-0.031549370276348174,-0.02201208141492705,0.7405137406333799,0.4611905149668746
201402,-0.011708929099094358,0.28567928811600324,0.03356885132795654,0.0452777804270509,0.758886195893973,0.47320690777796975
201403,0.013895223294548358,0.28365541141183614,0.012736475144617494,-0.0011587481499308635,0.7413269958755475,0.45767158446371137
201404,-0.015964720680426304,0.26440761517936195,-4.0439868124555344e-4,0.01556032199918075,0.7298460662020319,0.4654384510226699
201405,0.011834433764100361,0.26714604756268007,0.03088043351890729,0.01904599975480693,0.7276245789733299,0.4604785314106498
201406,0.0025141568629712236,0.2587095823164789,0.0046526660210236175,0.002138509158052394,0.7154824188940825,0.4567728365776036
201407,-0.005125795653482318,0.2637491538277261,-0.0038747146328682158,0.001251081020614102,0.7177133290009085,0.4539641751731823
201408,-0.017725150759163116,0.26860770974894627,0.0018937358884309888,0.019618886647594105,0.7240931873541462,0.4554854776051999
201409,0.016642744512200523,0.2764945759606081,0.005842448919518477,-0.010800295592682045,0.7251934166770528,0.4486988407164447
201410,-0.016648812597161097,0.27169570587761166,-0.013044373404602405,0.0036044391925586913,0.7337483108021583,0.46205260492454664
201411,0.012461660979149355,0.28103261684639996,0.03617136168723294,0.02370970070808359,0.7427103487816896,0.46167773193528966
201412,-0.01829894324976103,0.2690203931101024,-0.023521835252353372,-0.0052228920025923446,0.7298601556526283,0.4608397625425259
201501,0.03581966699358306,0.29591531858439313,0.04756895717117364,0.011749290177590577,0.7622772461246743,0.46636192754028116
201502,-0.007712326832384556,0.2736193938493604,0.057977592700661176,0.06568991953304573,0.7307808966284611,0.4571615027791007
201503,0.009551688965447768,0.26054612335401767,0.016929557879666095,0.007377868914218327,0.6927467572283015,0.4322006338742838
201504,0.03296983970390703,0.24727910606762377,0.028204340902976414,-0.004765498800930618,0.6856083581438365,0.4383292520762127
201505,-0.003248845525472029,0.22215258351495037,0.00793832447883355,0.011187170004305578,0.6653856028188514,0.443233019303901
201506,0.014064662836638937,0.24320593386379868,-0.03286236082725848,-0.046927023663897414,0.6878896753426105,0.4446837414788118
201507,-0.017360079303659893,0.24699987936584827,0.02032349370896939,0.037683573012629284,0.7126409556030985,0.4656410762372502
201508,-0.020110484000811904,0.23633389242555197,-0.09017172635992551,-0.07006124235911361,0.6912016116626709,0.45486771923711894
201509,-0.01256881115346907,0.26787980720826443,-0.049272824968915455,-0.036704013815446385,0.7614289034549447,0.4935490962466803
201510,0.03143540539420665,0.2912344730700408,0.09124389443080987,0.05980848903660321,0.7974183984161505,0.5061839253461097
201511,-0.010641703812572463,0.2550766463815444,0.005155977366166686,0.01579768117873915,0.7349812488769563,0.47990460249541184
201512,0.0013219316147612056,0.2618790927095945,-0.0358799998500967,-0.0372019314648579,0.7360983484870418,0.47421925577744733
201601,-0.019591992700546186,0.27894535194861436,-0.07335046345512267,-0.05375847075457648,0.7648406462139964,0.485895294265382
201602,-0.038843747341742195,0.3179584465256914,-0.0452491260110509,-0.006405378669308704,0.8321717342576426,0.5142132877319512
201603,0.01497707267904453,0.34660608670450777,0.04811348512273635,0.03313641244369182,0.870125109461968,0.5235190227574602
201604,-0.006337965165898969,0.32989263576462435,0.015241122974469567,0.021579088140368536,0.8322190894953003,0.502326453730676
201605,-0.005686514229992615,0.3179740367837715,0.013430284461765252,0.019116798691757867,0.8173492234141086,0.49937518663033714
201606,-0.05190506983465134,0.32124936753161887,-0.06242928690878284,-0.010524217074131504,0.8157373937753396,0.49448802624372074
201607,0.012776294475623215,0.3740230164438183,0.05389007277692387,0.041113778301300655,0.876428469808991,0.5024054533651727
201608,0.013480584664383025,0.3492620766890408,0.021055264399936418,0.007574679735553393,0.8300410857240408,0.480779009035
201609,-0.00941567502286296,0.33934677858785567,-0.004110515750700188,0.005305159272162771,0.8157459876618187,0.47639920907396305
201610,0.03235384816145577,0.34791392989821784,0.027047052132338392,-0.005306796029117377,0.8213707736621647,0.47345684376394687
201611,-0.022158050472721305,0.3152795798042846,-0.0027688709099425953,0.01938917956277871,0.7969041161044826,0.481624536300198
201612,0.02271597912176676,0.3229056297902306,0.06032489232989058,0.03760891320812382,0.8043116009932245,0.48140597120299394
201701,-0.003941108504162953,0.29405134524096066,8.752252242787647e-4,0.0048163337284417174,0.7616492382439245,0.46759789300296384
201702,-0.0062445138569112366,0.29479240832936837,0.020323609866513555,0.02656812372342479,0.7603607709659831,0.4655683626366147
201703,0.01658437306536336,0.29572952839939803,0.043435852186200066,0.026851479120836706,0.7538218485934767,0.45809232019407864
201704,1.8500827673958303e-5,0.27565595575543395,0.016945164601494526,0.016926663773820568,0.729786058322947,0.454130102567513
201705,0.02196988201576204,0.262511783329962,0.029662010019882078,0.007692128004120039,0.7123512527033813,0.4498394693734193
201706,0.003885076149965602,0.2557647602120653,-0.011310123220180861,-0.015195199370146463,0.7112272151847903,0.455462454972725
201707,0.009058645695523178,0.2545529319719411,0.0166224147480542,0.007563769052531023,0.7178356874119516,0.46328275544001046
201708,2.2078881034162827e-4,0.2458982485880285,3.582605023665165e-4,1.3747169202488823e-4,0.708239499954031,0.4623412513660025
201709,0.007548410291675731,0.24697069000074712,0.032039189699344266,0.024490779407668535,0.711447647823965,0.46447695782321785
201710,0.0024447103228247384,0.23913965027470824,0.030529866511384722,0.028085156188559984,0.6876584664445536,0.4485188161698454
201711,-0.002803474901490846,0.2427638262770313,-0.0024697634763622637,3.3371142512858245e-4,0.6800886861154444,0.43732485983841307
201712,0.00201104857513426,0.2452554158667548,0.004205575515784911,0.0021945269406506507,0.6890573326305032,0.44380191676374836
